-------------------------------------------------
Parameter set number: 3 
Crossover: one point crossover 
Mutation rate: 0
Crossover rate: 90
Seed: 869331
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.62206588550385  ;  Average fitness: 0.6863831436223635
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746
Best fitness: 0.26191670572480746  ;  Average fitness: 0.26191670572480746

------------------------------------------------------------------------------------------
Best solution fitness: 0.26191670572480746  ,  Best solution chromosome: hessjamupersfsurptassworot
